,Train Predictions,Train Actual
437,77.62849489721435,76.7
973,78.15543214251257,78.3
969,77.93639282171647,77.8
1692,78.05812006045402,82.0
2863,75.9936742108376,74.4
975,75.96997368738695,78.1
1050,73.65196404747142,71.9
1134,71.25369347287672,73.1
343,75.9110356357799,79.1
2916,75.69762157552539,74.2
2946,78.88633410178322,75.0
1594,75.14304935286324,76.7
1032,74.08130912705755,76.1
2706,78.65536658557866,78.3
1294,76.21025680361117,78.3
129,73.22577247838505,72.1
745,75.80643916303244,75.0
2023,79.65784900889594,79.5
2756,76.4788960840181,76.1
7,74.38604858609233,72.8
96,73.48083740359249,70.1
2536,76.47941114260679,77.5
1927,76.11391604284987,76.0
1249,78.87097447121592,81.1
2558,78.09921570435397,77.3
2803,81.49351259543675,81.8
2678,76.49877701024934,77.1
2133,73.76718840815369,75.3
1381,79.70478129961774,78.3
102,75.40550699386017,77.7
1732,76.7544855878917,76.0
2556,74.74277431959197,74.7
2431,75.80325120982236,77.4
820,78.18415302248181,76.7
2488,74.4294815015672,71.7
12,71.8125203014841,71.7
446,78.04038972456004,79.0
1830,77.82436331174118,78.0
512,73.5422401423437,74.1
764,75.35791968102144,75.1
1183,79.79792370677075,79.3
486,73.52902327475898,69.5
1205,82.12435029026317,82.7
531,77.60971171635411,78.9
166,72.81855086569965,70.6
2062,76.86162693047063,77.4
220,81.08062462604711,81.9
2823,77.75446506569581,74.8
2799,80.1982088159289,78.4
2094,79.3372465787384,79.9
2100,74.45020263029518,76.1
2105,75.53764215133482,77.4
1544,75.64183056179299,76.4
1201,75.08537015550671,75.6
87,79.09896023238365,80.6
3077,79.6728565219284,80.8
2450,73.73999629187588,72.3
1991,79.7411920663421,77.0
899,76.91814347914642,78.3
1360,79.27193126921463,80.7
2356,75.77662326759697,77.2
2449,75.79272462455985,74.7
2755,75.33174453492039,76.8
1030,72.68367622745038,69.1
464,78.28369723627983,76.6
3041,73.46660208133356,73.3
1630,77.67228388165547,77.2
1391,78.91279959401875,77.2
816,77.8374198597823,77.9
2856,80.73677625968351,81.0
2802,82.3758819928697,81.7
1245,78.27002834949194,79.6
1786,80.67929426863304,79.8
1836,77.74177859558925,76.6
1549,75.80815358533602,76.6
3108,78.61084322459678,79.0
2070,79.1379951904755,80.9
2257,81.13567802821841,82.5
1423,76.43192007095143,77.0
2251,77.0710885833565,78.5
260,80.75103896232106,78.9
288,77.99018053115921,77.0
991,76.52248088588847,75.6
1441,74.64103196496177,74.1
2841,79.10414676233303,78.9
2914,81.28074960237919,81.5
744,74.95762109881433,75.1
2226,77.66548233513814,76.4
1806,77.73860535922311,76.89593099
1658,77.57873331278103,76.89593099
2987,78.2980392259559,78.8
1323,82.04942549976079,83.2
2655,78.17425285037777,77.3
226,83.3461308681931,84.9
2147,74.39776861659506,73.4
236,79.8513986732361,78.4
2951,79.66989426341426,82.2
82,75.05580391416221,76.89593099
1768,80.74336661432244,80.7
2786,79.79004891155118,79.4
1708,80.39311726851369,79.9
2938,77.16764856029036,75.2
207,79.43728421042705,80.6
2044,74.88904572912202,76.3
1093,74.91967264371569,73.8
695,76.4137556066389,76.2
439,73.06253950920053,72.8
2463,73.46159377384669,72.5
3096,80.45581522104922,81.1
662,77.11384740580905,76.1
1100,74.27230034173694,73.5
1513,75.49905163385525,72.6
237,78.1621153179823,76.2
1455,75.32438800709434,73.0
2524,76.30301675296108,76.4
1569,77.01955380359901,78.5
427,76.26904519547035,75.5
2029,69.83939538384476,71.4
299,76.60001512151395,78.8
1579,76.2468731127253,76.5
714,75.76594324573466,74.2
1909,79.4294303117248,80.5
571,79.3817786872955,79.2
925,76.99361799785424,75.3
1894,73.77394222947137,73.4
605,76.64193605187243,76.5
2729,78.71693397665985,76.9
2638,76.63144752257928,76.0
137,76.37255743459843,76.2
526,77.84553466707091,79.0
475,73.4920117291262,75.4
1052,72.94642311690605,71.2
2937,76.29169823583553,75.7
2766,74.35183350088447,74.0
1009,73.88396878460262,74.3
1464,74.14763693407194,73.7
285,77.68897969630565,76.9
528,73.92724829522015,74.4
1018,70.26159390305978,70.7
2862,79.94147023638108,78.8
593,81.30437364337922,85.0
2484,75.2257930129248,75.0
2336,74.73501037073171,72.5
1698,78.9869436876521,79.7
2691,76.49069630069499,75.9
1707,77.86095200756992,79.6
1968,75.68042973680448,74.3
2216,81.35858159967613,81.7
1718,78.1495651668386,77.6
2713,78.70014672393526,78.2
412,77.32780109373029,78.1
2986,79.79203415303434,80.1
1347,79.25623268648481,80.5
2321,72.65049000219499,72.0
873,82.04938378042475,82.1
1972,72.60790189555333,73.1
1218,79.78541651556782,78.0
1346,77.37525283059846,79.4
2432,75.86763686639021,76.7
1481,73.85005634398006,73.3
1493,78.91150047294539,79.0
132,74.2295807785457,74.0
2836,77.49439165297898,77.1
2588,75.5514069496911,75.3
1146,68.98170140551979,72.0
1363,78.59143146918498,79.9
696,80.10360569488469,79.1
2961,79.06189792784066,82.4
1290,76.14837012880717,75.1
1166,74.42395736366541,74.6
1276,77.16932910452446,77.7
616,82.1163249698595,81.9
2533,77.13359200247986,78.1
1299,76.75264632956997,77.2
2925,82.46080366585858,80.6
2676,75.90711832990353,74.0
19,73.5629387792759,72.9
2828,77.13531860817777,76.0
191,79.74230074656285,79.6
1399,81.35895218975855,81.0
2838,76.32437146359088,76.4
2422,77.24184762306095,76.9
325,79.29731325454435,80.9
1911,76.02189959365253,75.6
3076,78.94184592592549,77.8
195,78.20959313849997,78.0
447,76.38163347728994,76.6
3002,76.78199334784391,76.8
198,78.92370290897824,79.0
1425,73.03543401430294,73.7
1436,78.44487653923534,77.8
24,74.77570117301119,73.8
2130,75.86100560010063,76.7
3018,73.04840638985063,73.6
2381,69.36254068710889,65.3
2913,76.30413013487751,74.8
1907,76.40871224835747,75.6
1635,77.19379038757661,83.4
2712,76.93418560053614,77.0
460,75.1548044404877,74.3
2919,78.36474495072342,78.1
2774,76.45342932794934,74.0
712,76.25790002819147,75.8
2408,71.18199556580092,68.3
1691,77.60106905962435,76.89593099
2969,82.93171440134986,82.3
2146,75.53052211871311,75.5
868,78.87027738544629,77.0
1738,78.35826345877558,78.7
2486,75.24358139144505,74.9
216,82.5812588863485,82.3
2702,78.39871871676618,77.9
2744,77.41771345786123,76.89593099
1091,72.05922453412678,69.4
599,79.96867047603716,78.9
971,77.2878282783962,75.6
2868,78.85896402385919,78.3
104,77.47876514765625,75.5
824,76.66282923832473,77.6
488,77.37237111003563,76.6
851,79.50239288746026,78.9
2180,75.43996290232037,74.8
2006,77.51161136811074,91.4
1160,74.27236666994862,76.2
753,75.96890759676467,76.6
65,69.20827438538464,69.8
302,77.6377290265886,76.8
892,76.82217082665196,76.9
2227,80.53424686542435,79.0
2282,78.41924465355407,79.0
2508,75.73153573235368,74.9
1577,75.47886185069186,73.8
2225,77.39037636325828,75.5
990,78.55964254207818,74.9
1615,70.87449447861381,70.8
815,78.3689410802028,78.1
2445,75.38298356518987,76.5
8,72.41454186421329,73.8
636,77.96407375464075,76.1
2593,74.90064283761865,74.6
2211,79.02144362304026,79.6
3045,74.62047830189557,74.7
327,79.16309309447082,80.8
2138,75.14897239383738,71.5
2291,79.4652903991418,79.7
2840,79.21399680239469,78.7
2772,77.20930629291739,76.2
3084,78.34854682876144,77.1
150,76.57537319240448,73.9
1583,73.95098589539522,74.2
1530,74.05415483488714,73.5
172,71.08567088675599,74.3
1664,78.75754974291246,75.9
193,77.67315073057384,76.3
2680,76.2775526314749,74.7
1394,78.58231652900778,80.3
728,80.58396866595386,79.2
1839,78.65656330686362,78.1
1273,73.85442158005898,75.7
1117,74.00903282732413,76.5
2187,75.81421147242828,78.1
461,76.74227176592116,76.9
1750,77.07670604055726,78.5
2161,73.8567671303815,74.2
339,76.20286162517883,77.1
2435,75.6309610981723,73.1
3000,75.09588980693334,79.8
11,73.24992874821281,74.2
283,78.45909582785012,78.3
578,79.61538617762842,79.1
2392,78.80200208344007,76.89593099
69,79.69568609920323,78.7
258,79.26430414080714,79.0
894,76.10649491237858,74.3
1832,77.27477424305087,77.1
1458,75.02255014948294,75.2
544,73.54854961257404,73.2
1636,79.59353958444754,76.7
850,78.72771994420572,78.2
1499,77.31059881428962,76.1
1663,79.19967704078562,80.4
271,79.29398870962409,76.89593099
1417,76.68936730928714,76.5
1482,72.69771941814459,70.3
1561,70.13483092752429,69.1
2555,78.93860150221444,75.8
1498,76.86550991963007,79.1
1847,78.7919526365944,78.7
118,76.09020715330949,76.1
2853,78.88928358689155,79.5
2711,72.40998434819353,87.6
2354,78.44800698050703,76.3
740,77.02378974484772,78.5
2329,74.39436955253802,74.4
410,75.389786375058,75.4
2624,75.88755014666768,75.7
1882,78.46968964920136,79.7
2418,80.06569861556947,78.5
1469,74.75558540078424,73.1
533,74.76007289017674,74.8
2897,78.58926091251747,79.4
575,78.61406338920304,80.0
1746,79.26677781819313,79.7
2193,75.41949185938856,74.0
567,77.883133178374,76.89593099
667,76.95250269681601,77.3
2915,80.14529966205757,83.9
1700,79.94387613221984,78.1
1743,79.87599895802899,83.2
3075,77.45201993773918,78.1
51,75.284412238351,74.2
2654,77.15417845502719,76.89593099
717,73.34707108053512,72.3
307,79.43233415456052,79.7
3014,71.20974899086156,68.5
2267,77.75037189303613,78.4
2113,73.99820588396315,74.1
1226,81.14569263614533,83.0
627,76.56935985330009,77.6
1737,79.11339617309999,80.2
521,74.4817243819962,76.9
387,73.12185066716488,73.9
1483,71.93884356948445,73.0
1054,74.32007271414723,74.6
113,76.59163964049644,76.1
2815,77.07982506594723,77.9
2086,73.46297827372467,72.7
2316,76.04825512518545,75.0
2052,75.83298950117128,76.9
1430,76.13405616411427,74.8
2666,77.10898495577845,78.6
1424,74.9194527084594,74.6
2167,77.67980025586117,77.0
1913,75.11869236283616,73.8
1002,75.2335189759681,75.2
487,73.21034066122279,72.7
2601,75.36433465672032,76.89593099
1162,72.46937050375462,71.6
1796,77.18744359568264,80.4
1265,75.32391158752421,74.8
90,78.39353773588519,76.89593099
2452,73.80529462416442,73.0
912,76.43352794522289,76.2
2231,79.29071970874722,79.4
2980,80.6287111552915,86.3
2731,77.916049701278,80.4
536,71.31382219921686,73.1
466,72.7222671162819,73.6
2572,76.45515050170116,76.6
1122,72.62210898652175,73.6
3085,78.08878442789764,77.7
1974,77.06619914575289,76.5
2647,75.32490079190163,74.1
789,77.84484158867372,78.2
562,77.42899814685691,77.1
36,74.93484742775699,74.1
2585,75.85331145694738,75.0
2152,76.80677404059394,73.4
655,74.90626967344619,73.6
2584,76.02733089869336,75.4
1267,76.42191023414561,77.8
1301,77.11961356704897,78.1
2319,76.42164820138028,75.1
192,82.15916581607974,82.2
1158,77.21711009221634,76.4
1103,75.22983646947425,75.0
747,76.62719413350396,76.4
2448,74.31948174878816,73.3
41,76.876699668619,77.1
1232,77.47074848764285,80.1
1521,77.11466063741149,74.8
693,79.84090895058841,79.2
585,78.38124011416924,77.1
1220,81.43735255719994,81.3
1503,77.92570557585576,78.3
1110,72.24709357919765,74.1
2939,75.59852245312722,71.3
3048,77.6392716942667,75.8
582,77.80066184799475,76.2
2998,72.80872977378377,76.5
1096,74.61749804105192,75.8
1517,74.4528223638701,74.2
1528,77.00643354417183,77.9
2681,74.45296864345028,74.5
2218,77.54952036782315,84.8
1434,74.02730279369904,74.0
3001,73.02855982967476,72.7
2633,78.71509744553535,77.5
604,78.87427364358209,80.1
3067,76.7344347561788,74.4
1566,80.59328952106081,80.2
2123,75.8914316346485,77.4
784,76.26127870191416,75.1
1165,78.25145101247624,77.8
1372,78.13429039986177,80.1
1048,76.21891347107459,75.2
1727,76.798709168919,77.4
634,78.0668872997529,81.2
834,79.28032709991508,80.0
1729,78.36839074343891,79.0
883,79.01338692256607,79.0
825,77.90062744558026,79.6
2106,74.78528691570678,75.7
200,78.0090808891574,76.5
773,75.87490906592416,76.1
3090,79.82670556659599,78.7
1306,75.95726665324642,77.5
171,73.65466517976066,74.0
561,78.07271693290609,79.5
1324,77.24228370887937,77.5
1771,81.97419776074703,80.8
2375,79.22195827571522,79.5
4,75.3347758331071,74.2
358,75.4802842651892,74.0
223,83.57790923022733,83.7
2476,71.95590227439519,73.2
2377,78.99215687906396,80.6
1359,78.17900208684017,80.9
2827,79.04961988361681,80.1
340,77.50433177166984,84.1
1293,79.92257133173177,79.9
2999,72.66213308552389,71.4
1230,80.85890131180608,79.1
1662,76.65137088422358,79.1
1277,80.27056229855408,80.8
1157,74.77676992796992,74.8
3137,78.04433141473835,76.5
2084,76.37443062505311,78.1
2264,79.7717388379982,80.1
1701,77.54378350089162,78.2
1082,76.48493981053963,76.0
1797,76.60164703847096,74.5
690,75.5406603742671,76.5
1652,77.58840445799028,76.89593099
1774,78.35825612244649,76.7
1770,80.4606415701532,79.5
225,82.18928875004255,81.8
763,77.8194411759483,77.7
540,77.84241603672619,78.1
3079,78.69722482880996,80.4
499,74.12441001426428,73.3
1942,76.7911133516568,76.3
1995,78.72828318217196,78.8
1990,78.15208436883468,81.1
2510,77.20863409465976,77.5
1763,78.68702358286212,74.4
682,77.12672184794691,76.1
1673,80.07752556833826,79.8
1820,76.72133123934601,77.0
3013,71.91416682065812,70.8
2718,77.05608560080299,76.9
617,76.0331025511651,75.8
2923,73.9719614944121,68.1
2387,78.44945183990667,76.6
1903,78.56926588885504,78.4
